-115,-117,-118,-110,-112,-111,-106,-109,-107,-103,-108,-106,-103,-108,-106,-102,-107,-105,-102,-108,-103,-102,-108,-103,-102,-108,-103,-102,-108,-103,-109,-111,-107,-60,-61,-57,-80,-79,-75,-83,-81,-80,-89,-90,-88,-106,-109,-107,-106,-108,-108,-97,-99,-99,-93,-95,-95,-100,-102,-102,-108,-109,-107,-96,-99,-97,-93,-98,-96,-98,-106,-105,-99,-107,-106,-100,-108,-107,-101,-109,
-108,-103,-109,-108,-103,-109,-108,-103,-109,-108,-105,-110,-108,-105,-110,-108,-107,-112,-110,-81,-82,-80,-76,-74,-73,-81,-79,-78,-82,-80,-79,-82,-80,-80,-81,-81,-81,-86,-89,-89,-81,-82,-81,-70,-73,-74,-46,-54,-59,-44,-55,-64,-45,-60,-69,-47,-62,-65,-58,-71,-73,-58,-67,-71,-57,-66,-70,-60,-69,-73,-50,-62,-66,-48,-63,-65,-55,-67,-70,-54,
-67,-69,-67,-74,-76,-65,-72,-75,-78,-84,-88,-79,-83,-86,-64,-71,-74,-63,-72,-75,-58,-70,-72,-78,-85,-88,-67,-74,-77,-71,-78,-81,-70,-77,-80,-69,-76,-79,-68,-75,-78,-79,-85,-88,-81,-85,-86,-80,-85,-84,-82,-87,-85,-85,-85,-84,-74,-79,-78,-70,-80,-80,-63,-71,-74,-81,-85,-87,-79,-85,-84,-72,-79,-76,-79,-82,-86,-66,-71,-74,
-66,-75,-78,-77,-85,-85,-78,-86,-86,-59,-67,-67,-57,-65,-65,-81,-87,-86,-73,-79,-78,-77,-83,-82,-79,-84,-82,-84,-87,-85,-102,-103,-101,-97,-98,-97,-91,-91,-91,-100,-102,-102,-101,-106,-105,-91,-93,-93,-84,-87,-85,-107,-111,-106,-115,-112,-111,-115,-112,-107,-107,-109,-100,-62,-64,-59,-72,-77,-76,-79,-84,-83,-75,-81,-80,-87,-91,-92,-79,-83,
-84,-48,-56,-56,-31,-36,-35,21,28,34,24,33,43,29,36,44,101,93,86,68,51,48,-31,-51,-49,-56,-78,-73,-53,-76,-71,-48,-78,-69,-42,-76,-65,-39,-74,-60,-37,-76,-55,-33,-76,-49,-33,-73,-45,-26,-71,-28,-25,-69,-15,-24,-63,-11,-40,-54,-34,-81,-78,-76,-78,-73,-72,-83,-76,-78,-88,-83,-84,-90,-88,-88,-90,-88,-88,-86,
-84,-84,-83,-81,-81,-77,-76,-76,-77,-77,-77,-90,-90,-90,-91,-91,-91,-98,-98,-98,-100,-100,-100,-91,-91,-91,-84,-83,-83,-86,-81,-82,-80,-78,-77,-79,-80,-79,-82,-83,-82,-82,-85,-83,-82,-86,-85,-88,-89,-88,-94,-90,-90,-88,-86,-86,-85,-85,-85,-91,-86,-88,-89,-86,-88,-89,-90,-89,-92,-92,-93,-91,-90,-92,-89,-88,-90,-85,-85,-86,
-85,-87,-88,-87,-89,-90,-91,-93,-94,-92,-96,-97,-87,-91,-92,-86,-90,-91,-93,-97,-98,-101,-103,-104,-94,-95,-96,-92,-94,-95,-97,-96,-98,-96,-95,-97,-98,-97,-99,-98,-97,-98,-107,-105,-105,-108,-106,-106,-108,-106,-106,-107,-102,-104,-110,-107,-108,-118,-117,-118,-118,-119,-119,-117,-119,-119,-117,-119,-119,-115,-118,-118,-115,-117,-117,-115,-117,-117,-114,-116,
-116,-114,-116,-116,-113,-115,-115,-113,-115,-115,-113,-115,-115,-114,-116,-116,-114,-116,-116,-114,-116,-116,-113,-115,-115,-112,-114,-114,-111,-113,-113,-110,-112,-112,-109,-111,-111,-109,-111,-111,-109,-111,-111,-109,-111,-111,-90,-95,-94,-95,-102,-101,-94,-102,-102,-96,-104,-104,-100,-108,-108,-102,-110,-110,-104,-110,-109,-106,-112,-111,-107,-113,-111,-94,-99,-98,-92,-97,-96,-92,
-98,-97,-88,-98,-98,-89,-98,-101,-89,-98,-101,-90,-99,-102,-89,-101,-103,-90,-102,-104,-89,-101,-103,-92,-102,-102,-93,-103,-103,-95,-105,-105,-97,-106,-106,-102,-108,-109,-96,-106,-106,-96,-106,-106,-96,-106,-106,-96,-106,-106,-96,-106,-106,-98,-107,-107,-99,-107,-107,-99,-107,-107,-99,-107,-107,-96,-106,-106,-97,-107,-107,-97,-107,-107,-97,-107,-107,-97,-107,-107,
-97,-107,-107,-97,-107,-107,-100,-108,-108,-100,-108,-108,-100,-108,-108,-98,-104,-99,-100,-106,-101,-101,-108,-103,-104,-109,-105,-101,-106,-104,-101,-108,-105,-101,-110,-107,-105,-111,-110,-106,-112,-111,-109,-115,-114,-116,-120,-121,-113,-115,-116,-108,-111,-110,-106,-109,-107,-103,-108,-106,-103,-108,-106,-102,-107,-105,-102,-108,-103,-102,-108,-103,-102,-108,-103,-102,-108,-103,-101,-106,
-101,-60,-61,-57,-91,-91,-87,-113,-111,-110,-105,-106,-104,-89,-92,-90,-110,-110,-110,-112,-112,-112,-111,-111,-111,-111,-111,-111,-112,-113,-109,-105,-109,-104,-87,-93,-88,-99,-107,-106,-99,-107,-106,-99,-107,-106,-99,-107,-106,-102,-108,-107,-103,-109,-107,-103,-109,-107,-105,-110,-107,-104,-109,-107,-105,-110,-108,-103,-105,-103,-87,-85,-84,-89,-87,-86,-84,-82,-81,-82,
-80,-80,-80,-80,-80,-82,-84,-84,-89,-89,-86,-87,-88,-86,-77,-80,-83,-54,-59,-63,-44,-53,-57,-47,-58,-62,-49,-61,-66,-61,-70,-74,-63,-72,-76,-64,-73,-77,-59,-69,-73,-51,-63,-67,-44,-59,-62,-49,-65,-68,-62,-71,-74,-63,-72,-75,-73,-82,-85,-78,-83,-86,-75,-80,-83,-65,-72,-75,-68,-77,-80,-79,-86,-89,-69,-76,-78,-77,-84,-87,
-67,-76,-79,-69,-78,-81,-69,-78,-81,-74,-81,-85,-76,-80,-81,-81,-85,-85,-73,-78,-76,-75,-82,-81,-65,-73,-73,-61,-73,-75,-58,-67,-71,-73,-80,-83,-72,-80,-80,-68,-76,-76,-77,-80,-84,-73,-78,-81,-62,-71,-74,-72,-80,-80,-69,-78,-78,-59,-67,-67,-56,-64,-64,-80,-86,-85,-71,-77,-76,-77,-83,-82,-78,-83,-81,-71,-74,-72,-94,-96,
-93,-94,-95,-93,-103,-103,-103,-103,-105,-105,-93,-98,-97,-97,-102,-101,-93,-98,-97,-89,-95,-90,-113,-110,-111,-114,-111,-107,-107,-108,-101,-67,-68,-65,-73,-78,-77,-82,-88,-86,-76,-80,-80,-80,-84,-85,-81,-86,-87,-61,-69,-69,-49,-56,-55,9,12,19,25,34,44,31,38,46,101,94,85,84,67,64,0,-19,-19,-59,-79,-74,-54,-77,-72,-51,
-79,-70,-45,-77,-66,-40,-74,-61,-38,-75,-57,-35,-77,-51,-36,-74,-46,-31,-71,-31,-25,-69,-21,24,-16,26,25,9,20,-72,-70,-71,-84,-79,-76,-91,-85,-86,-91,-86,-87,-89,-87,-87,-88,-86,-86,-79,-77,-77,-78,-76,-76,-78,-76,-76,-77,-76,-76,-77,-77,-77,-76,-76,-76,-93,-93,-93,-89,-89,-89,-87,-87,-87,-85,-85,-85,-85,-82,-84,
-79,-78,-80,-79,-81,-82,-88,-83,-85,-88,-85,-87,-87,-85,-87,-86,-85,-87,-91,-90,-92,-87,-89,-91,-88,-91,-92,-89,-90,-95,-88,-91,-95,-89,-94,-95,-92,-96,-97,-88,-92,-93,-85,-89,-90,-82,-87,-87,-84,-86,-87,-86,-88,-89,-90,-92,-93,-90,-95,-96,-83,-88,-89,-83,-88,-89,-86,-90,-91,-99,-101,-102,-101,-103,-104,-100,-103,-103,-101,-100,
-102,-98,-97,-99,-99,-98,-100,-102,-101,-101,-107,-105,-105,-108,-106,-106,-106,-105,-107,-111,-107,-106,-111,-109,-109,-118,-119,-117,-116,-118,-119,-116,-118,-119,-115,-117,-117,-114,-116,-116,-115,-117,-117,-115,-117,-117,-114,-116,-116,-114,-116,-116,-113,-115,-115,-112,-114,-114,-112,-114,-114,-113,-115,-115,-114,-116,-116,-114,-116,-116,-113,-115,-115,-112,-114,-114,-111,-113,-113,-110,
-112,-112,-109,-111,-111,-108,-110,-110,-108,-110,-110,-109,-111,-111,-90,-95,-94,-96,-102,-101,-95,-103,-103,-97,-105,-105,-101,-109,-109,-101,-108,-108,-104,-110,-109,-105,-111,-110,-105,-111,-110,-93,-98,-97,-92,-97,-96,-92,-98,-97,-88,-98,-98,-89,-98,-101,-89,-98,-101,-87,-96,-99,-88,-100,-102,-89,-101,-103,-89,-101,-103,-93,-103,-103,-96,-106,-106,-99,-109,-109,
-102,-110,-110,-104,-111,-111,-97,-107,-107,-97,-107,-107,-97,-107,-107,-97,-107,-107,-96,-106,-106,-98,-107,-107,-99,-107,-107,-99,-107,-107,-99,-107,-107,-96,-106,-106,-97,-107,-107,-97,-107,-107,-97,-107,-107,-97,-107,-107,-97,-107,-107,-97,-107,-107,-100,-108,-108,-100,-108,-108,-100,-108,-108,-99,-104,-99,-101,-108,-103,-102,-108,-103,-102,-107,-103,-101,-106,-104,-101,-108,
-105,-101,-110,-107,-105,-111,-110,-106,-112,-111,-109,-114,-114,-116,-120,-121,-113,-115,-116,-109,-112,-111,-104,-107,-105,-103,-108,-106,-103,-108,-106,-102,-107,-105,-102,-108,-103,-102,-108,-103,-102,-108,-103,-102,-108,-103,-103,-109,-104,-66,-70,-65,-106,-107,-103,-102,-100,-99,-91,-92,-90,-87,-90,-88,-101,-102,-101,-108,-108,-108,-115,-115,-115,-116,-116,-116,-117,-118,-114,-112,
-116,-111,-86,-92,-87,-99,-107,-106,-99,-107,-106,-99,-107,-106,-99,-107,-106,-102,-108,-107,-101,-107,-106,-101,-107,-106,-102,-108,-105,-104,-110,-107,-105,-110,-108,-106,-109,-107,-82,-80,-79,-83,-81,-80,-74,-72,-71,-80,-78,-78,-71,-71,-71,-78,-80,-80,-78,-80,-80,-70,-72,-72,-83,-84,-82,-90,-90,-87,-115,-114,-114,-68,-73,-77,-48,-59,-67,-55,-64,-68,
-60,-69,-73,-60,-69,-73,-65,-73,-77,-56,-64,-71,-49,-59,-66,-54,-67,-73,-60,-72,-74,-56,-68,-70,-65,-77,-79,-74,-79,-82,-79,-83,-86,-74,-80,-83,-67,-74,-77,-80,-87,-90,-71,-78,-81,-77,-84,-87,-66,-76,-79,-63,-74,-76,-64,-76,-78,-69,-79,-82,-72,-77,-78,-79,-85,-84,-74,-81,-79,-74,-86,-86,-70,-80,-83,-68,-75,-80,-60,-67,
-72,-70,-77,-81,-68,-77,-79,-68,-78,-78,-78,-83,-86,-75,-80,-83,-62,-71,-73,-71,-79,-79,-67,-75,-75,-63,-72,-72,-61,-69,-69,-78,-84,-83,-71,-77,-76,-82,-88,-87,-79,-84,-83,-75,-80,-78,-85,-87,-85,-104,-106,-105,-103,-103,-103,-102,-104,-104,-100,-105,-104,-86,-91,-90,-94,-98,-96,-88,-94,-89,-104,-101,-101,-109,-108,-104,-92,-94,-89,-59,
-61,-59,-62,-67,-66,-68,-73,-72,-59,-64,-63,-77,-81,-82,-82,-87,-88,-81,-89,-89,-51,-59,-59,-16,-17,-8,24,32,43,29,36,45,100,92,85,92,80,76,21,5,4,-58,-77,-74,-56,-78,-74,-54,-78,-70,-50,-77,-67,-46,-75,-66,-43,-74,-58,-41,-74,-53,-37,-72,-47,-35,-73,-32,-32,-66,-29,52,27,43,74,60,59,-42,-46,-44,
-84,-79,-76,-88,-84,-83,-87,-83,-82,-84,-80,-79,-80,-75,-76,-74,-69,-70,-73,-71,-71,-79,-79,-79,-81,-76,-77,-74,-72,-72,-78,-78,-78,-85,-87,-88,-75,-77,-78,-79,-81,-82,-76,-78,-79,-82,-81,-83,-78,-77,-79,-78,-77,-79,-81,-80,-83,-87,-86,-88,-88,-87,-89,-85,-83,-85,-92,-90,-90,-94,-92,-92,-93,-91,-91,-90,-89,-91,-90,-89,
-91,-90,-89,-91,-95,-94,-96,-87,-86,-88,-81,-84,-85,-81,-85,-86,-83,-85,-86,-80,-84,-85,-80,-85,-86,-83,-86,-90,-82,-85,-89,-82,-85,-89,-84,-87,-91,-90,-93,-97,-99,-103,-104,-98,-103,-102,-104,-101,-101,-104,-104,-104,-102,-104,-104,-103,-104,-104,-106,-104,-104,-106,-104,-104,-106,-104,-104,-108,-106,-106,-111,-111,-111,-115,-117,-117,-118,-118,-118,-118,
-118,-118,-118,-118,-118,-117,-117,-117,-116,-116,-116,-116,-116,-116,-115,-115,-115,-113,-115,-115,-112,-114,-114,-113,-115,-115,-113,-115,-115,-113,-115,-115,-114,-116,-116,-115,-117,-117,-114,-116,-116,-111,-113,-113,-111,-113,-113,-109,-111,-111,-108,-110,-110,-107,-109,-109,-107,-109,-109,-106,-108,-108,-91,-96,-95,-94,-100,-99,-95,-103,-103,-98,-106,-106,-100,-108,-108,-101,-109,-109,
-104,-110,-109,-104,-110,-109,-103,-109,-108,-92,-97,-96,-91,-97,-96,-89,-98,-96,-90,-100,-100,-90,-99,-102,-90,-99,-102,-89,-98,-101,-90,-99,-102,-89,-98,-102,-91,-100,-103,-98,-106,-106,-99,-107,-107,-99,-107,-107,-102,-110,-110,-105,-112,-112,-96,-106,-106,-97,-107,-107,-100,-108,-108,-99,-107,-107,-99,-107,-107,-98,-107,-107,-97,-107,-107,-97,-107,-107,-97,-107,
-107,-97,-107,-107,-97,-107,-107,-97,-107,-107,-98,-108,-108,-97,-107,-107,-98,-108,-108,-99,-109,-109,-102,-110,-110,-101,-109,-109,-101,-109,-109,-98,-104,-99,-101,-107,-102,-100,-107,-101,-102,-107,-103,-103,-108,-106,-104,-111,-108,-103,-112,-109,-106,-112,-111,-107,-113,-112,-109,-115,-114,-113,-118,-117,-114,-116,-116,-110,-114,-110,-105,-109,-104,-102,-108,-103,-103,-109,-104,-102,
-108,-103,-102,-109,-106,-101,-108,-105,-101,-108,-105,-101,-108,-105,-101,-108,-105,-75,-80,-78,-103,-106,-104,-97,-95,-94,-84,-85,-83,-89,-92,-90,-97,-99,-99,-105,-107,-107,-111,-113,-113,-105,-107,-107,-110,-111,-109,-112,-114,-112,-87,-92,-90,-99,-108,-105,-99,-108,-105,-98,-107,-104,-99,-108,-105,-99,-108,-105,-99,-108,-105,-99,-108,-105,-100,-109,-106,-100,-109,-106,
-101,-110,-107,-100,-108,-106,-71,-73,-73,-70,-65,-66,-73,-73,-73,-72,-71,-71,-72,-72,-72,-66,-68,-68,-63,-65,-65,-75,-77,-77,-94,-96,-96,-107,-109,-109,-99,-101,-101,-101,-103,-103,-100,-102,-102,-70,-75,-78,-59,-65,-68,-66,-73,-76,-61,-70,-73,-55,-66,-70,-54,-66,-70,-54,-66,-70,-61,-70,-74,-59,-68,-72,-62,-71,-75,-73,-80,-83,-71,-78,
-81,-71,-78,-81,-67,-74,-77,-77,-84,-87,-69,-76,-79,-69,-76,-79,-64,-71,-74,-69,-76,-79,-72,-79,-82,-75,-82,-85,-70,-78,-78,-71,-79,-79,-72,-80,-80,-80,-85,-86,-78,-83,-84,-76,-82,-83,-64,-68,-71,-71,-76,-79,-70,-77,-80,-66,-75,-78,-72,-79,-82,-77,-85,-85,-68,-76,-75,-69,-74,-75,-74,-79,-80,-62,-68,-66,-61,-68,-65,-75,
-81,-80,-66,-72,-71,-77,-83,-82,-67,-73,-72,-55,-60,-59,-61,-67,-66,-99,-104,-102,-101,-103,-103,-96,-101,-100,-94,-100,-99,-83,-88,-89,-84,-90,-89,-88,-95,-92,-76,-80,-75,-110,-111,-107,-69,-72,-71,-53,-58,-57,-62,-64,-64,-66,-71,-70,-61,-67,-66,-75,-80,-81,-86,-91,-92,-89,-94,-95,-57,-61,-62,-55,-55,-50,-26,-5,7,28,35,45,
101,93,86,100,89,85,46,30,28,-57,-76,-73,-57,-79,-76,-55,-78,-73,-51,-78,-69,-47,-76,-67,-43,-75,-59,-41,-74,-53,-40,-74,-44,-38,-71,-36,11,-17,6,88,69,71,90,77,74,-1,-9,-8,-76,-72,-71,-78,-74,-73,-77,-73,-72,-76,-72,-71,-74,-69,-70,-72,-67,-68,-75,-73,-73,-80,-80,-80,-89,-84,-85,-82,-80,-80,-78,-78,
-78,-77,-79,-80,-75,-77,-78,-80,-82,-83,-73,-75,-76,-78,-77,-79,-78,-77,-79,-79,-78,-80,-81,-80,-82,-87,-86,-88,-85,-84,-86,-82,-81,-82,-85,-85,-85,-85,-85,-85,-86,-86,-86,-87,-86,-88,-87,-86,-88,-85,-84,-86,-92,-91,-93,-89,-88,-90,-84,-87,-88,-86,-90,-91,-85,-86,-88,-77,-81,-82,-77,-82,-83,-81,-84,-88,-82,-85,-89,-84,
-87,-91,-84,-87,-91,-86,-89,-93,-90,-94,-95,-92,-97,-96,-98,-98,-98,-103,-103,-103,-105,-105,-105,-105,-104,-104,-106,-104,-104,-105,-103,-103,-105,-103,-103,-106,-104,-104,-115,-115,-115,-115,-117,-117,-118,-118,-118,-118,-118,-118,-118,-118,-118,-117,-117,-117,-116,-116,-116,-116,-116,-116,-115,-115,-115,-113,-115,-115,-112,-114,-114,-113,-115,-115,-113,-115,-115,-113,-115,-115,
-114,-116,-116,-115,-117,-117,-114,-116,-116,-111,-113,-113,-110,-113,-113,-108,-110,-110,-107,-109,-109,-107,-109,-109,-107,-109,-109,-106,-108,-108,-91,-96,-95,-95,-100,-100,-95,-103,-103,-98,-106,-106,-100,-108,-108,-101,-109,-109,-104,-110,-109,-106,-112,-111,-99,-105,-104,-92,-97,-96,-91,-97,-96,-93,-101,-100,-96,-106,-106,-96,-106,-106,-95,-105,-105,-94,-104,-104,-92,-102,
-102,-92,-102,-102,-92,-102,-102,-96,-104,-104,-95,-103,-103,-98,-106,-106,-103,-111,-111,-105,-112,-112,-96,-106,-106,-97,-107,-107,-100,-108,-108,-99,-107,-107,-99,-107,-107,-98,-107,-107,-97,-107,-107,-97,-107,-107,-97,-107,-107,-97,-107,-107,-97,-107,-107,-97,-107,-107,-98,-108,-108,-97,-107,-107,-98,-108,-108,-99,-109,-109,-102,-110,-110,-101,-109,-109,-101,-109,-109,-98,
-104,-99,-101,-107,-102,-100,-106,-101,-104,-109,-105,-102,-107,-105,-102,-109,-106,-101,-110,-107,-103,-109,-108,-101,-108,-107,-107,-113,-112,-113,-117,-116,-113,-115,-115,-110,-114,-110,-105,-109,-104,-102,-108,-103,-103,-109,-104,-102,-108,-103,-102,-109,-106,-101,-108,-105,-101,-108,-105,-101,-108,-105,-98,-103,-101,-99,-102,-100,-97,-98,-96,-92,-90,-89,-82,-83,-81,-94,-97,-95,
-99,-104,-103,-105,-110,-109,-103,-108,-107,-97,-102,-101,-102,-103,-101,-104,-108,-106,-104,-110,-107,-99,-108,-105,-99,-108,-105,-98,-107,-104,-99,-108,-105,-99,-108,-105,-99,-108,-105,-99,-108,-105,-100,-109,-106,-100,-109,-106,-101,-110,-107,-101,-109,-107,-71,-73,-73,-71,-66,-67,-60,-60,-60,-62,-62,-62,-61,-61,-61,-65,-69,-69,-93,-97,-98,-93,-97,-98,-91,-95,
-95,-79,-83,-84,-78,-82,-83,-80,-84,-85,-91,-95,-96,-107,-102,-104,-95,-95,-96,-70,-75,-76,-56,-66,-66,-60,-69,-72,-58,-70,-72,-63,-76,-78,-62,-71,-75,-58,-67,-71,-60,-70,-73,-69,-76,-79,-70,-77,-80,-75,-82,-85,-69,-77,-79,-76,-83,-86,-65,-72,-75,-69,-76,-79,-66,-73,-76,-68,-75,-78,-73,-80,-83,-78,-85,-88,-70,-78,-78,-69,
-77,-77,-70,-78,-78,-76,-81,-82,-77,-82,-83,-80,-85,-86,-71,-75,-78,-69,-74,-77,-67,-74,-77,-62,-71,-74,-67,-74,-77,-79,-87,-87,-69,-77,-76,-69,-74,-75,-78,-84,-84,-53,-60,-57,-49,-56,-53,-61,-67,-66,-53,-59,-58,-66,-72,-71,-56,-62,-61,-45,-51,-50,-44,-50,-49,-49,-55,-54,-103,-105,-105,-95,-100,-99,-90,-96,-96,-84,-89,-90,
-82,-88,-87,-82,-89,-86,-85,-88,-84,-92,-96,-91,-67,-72,-70,-55,-60,-59,-63,-65,-65,-66,-70,-69,-65,-70,-70,-80,-85,-86,-87,-92,-93,-93,-98,-99,-70,-75,-78,-55,-58,-53,-66,-48,-32,8,23,35,100,92,85,103,91,87,66,51,49,-34,-52,-51,-60,-82,-80,-56,-79,-75,-52,-78,-72,-48,-77,-68,-45,-76,-60,-41,-74,-53,-43,-75,
-45,-36,-66,-40,45,23,35,100,84,82,97,85,80,38,25,26,-68,-67,-67,-75,-71,-70,-76,-72,-71,-77,-73,-72,-80,-75,-75,-84,-79,-80,-87,-85,-85,-89,-89,-89,-90,-85,-86,-83,-81,-81,-76,-76,-76,-72,-74,-75,-77,-78,-80,-85,-87,-88,-73,-75,-76,-82,-81,-83,-79,-78,-80,-80,-79,-81,-82,-81,-83,-82,-81,-83,-80,-80,-82,-81,
-80,-82,-80,-82,-82,-81,-83,-83,-83,-85,-85,-87,-86,-88,-87,-86,-88,-86,-85,-87,-92,-91,-93,-92,-91,-92,-88,-91,-92,-82,-86,-87,-83,-85,-86,-80,-84,-84,-80,-85,-86,-83,-86,-90,-84,-87,-91,-84,-87,-91,-83,-86,-90,-86,-89,-93,-85,-89,-90,-90,-95,-94,-93,-95,-95,-98,-98,-98,-105,-103,-103,-104,-102,-102,-105,-103,-103,-105,-103,-103,
-105,-103,-103,-107,-105,-105,-116,-116,-116,-116,-118,-118,-118,-118,-118,-118,-118,-118,-118,-118,-118,-117,-117,-117,-116,-116,-116,-115,-115,-115,-114,-114,-114,-112,-114,-114,-112,-114,-114,-112,-114,-114,-113,-115,-115,-113,-115,-115,-114,-116,-116,-115,-117,-117,-115,-117,-117,-111,-113,-113,-110,-112,-112,-109,-111,-111,-108,-110,-110,-107,-109,-109,-107,-109,-109,-106,-108,-108,-90,-95,
-94,-95,-101,-101,-96,-104,-104,-97,-105,-105,-101,-109,-109,-104,-112,-112,-104,-110,-109,-106,-112,-110,-93,-99,-98,-92,-97,-96,-99,-105,-104,-101,-110,-109,-102,-110,-109,-103,-111,-110,-103,-111,-110,-102,-110,-109,-101,-109,-108,-99,-107,-106,-97,-105,-104,-97,-105,-105,-96,-104,-104,-96,-104,-104,-99,-107,-107,-104,-111,-111,-97,-107,-107,-97,-107,-107,-99,-107,-107,-99,
-107,-107,-99,-107,-107,-98,-107,-107,-97,-107,-107,-97,-107,-107,-97,-107,-107,-96,-106,-106,-96,-106,-106,-96,-106,-106,-97,-107,-107,-97,-107,-107,-98,-108,-108,-100,-110,-110,-101,-109,-109,-102,-110,-110,-101,-109,-109,-97,-103,-98,-99,-105,-100,-100,-106,-101,-103,-108,-104,-102,-107,-105,-101,-108,-105,-98,-107,-104,-101,-107,-106,-104,-110,-109,-107,-113,-112,-112,-116,-115,
-112,-114,-114,-110,-113,-110,-105,-109,-104,-102,-108,-103,-102,-108,-103,-102,-108,-103,-101,-108,-105,-101,-108,-105,-101,-108,-105,-102,-107,-105,-105,-108,-105,-98,-99,-97,-85,-83,-82,-81,-79,-78,-91,-92,-90,-93,-96,-94,-100,-104,-103,-107,-112,-111,-97,-102,-101,-91,-96,-95,-106,-109,-107,-102,-107,-105,-99,-106,-103,-99,-108,-105,-99,-108,-105,-99,-108,-105,-99,-108,
-105,-99,-108,-105,-99,-108,-105,-99,-108,-105,-99,-108,-105,-99,-108,-105,-100,-109,-106,-102,-110,-108,-77,-78,-78,-66,-61,-62,-53,-53,-53,-53,-55,-55,-74,-76,-76,-79,-85,-84,-78,-82,-84,-75,-78,-82,-67,-70,-74,-64,-68,-72,-66,-74,-77,-63,-70,-73,-68,-75,-78,-80,-79,-79,-91,-93,-93,-100,-105,-104,-76,-82,-81,-65,-73,-73,-64,-74,-74,-55,
-67,-67,-63,-72,-76,-60,-69,-73,-55,-64,-68,-65,-72,-75,-69,-76,-79,-74,-81,-84,-70,-77,-80,-83,-90,-93,-66,-73,-76,-70,-77,-80,-68,-74,-77,-67,-74,-77,-70,-77,-80,-77,-84,-87,-71,-79,-79,-69,-77,-77,-70,-78,-78,-74,-79,-80,-76,-81,-82,-77,-82,-83,-77,-80,-83,-74,-79,-82,-68,-75,-78,-60,-69,-72,-66,-74,-77,-73,-81,-81,
-72,-80,-79,-70,-76,-76,-81,-86,-87,-59,-66,-63,-46,-53,-49,-58,-64,-63,-60,-66,-65,-65,-71,-70,-58,-64,-63,-44,-50,-49,-46,-52,-51,-54,-59,-58,-89,-91,-91,-93,-98,-97,-90,-96,-95,-84,-89,-90,-83,-89,-88,-81,-88,-85,-81,-86,-81,-74,-81,-75,-71,-78,-76,-69,-77,-76,-76,-78,-78,-81,-86,-85,-77,-83,-82,-81,-86,-87,-82,-88,
-88,-94,-99,-100,-74,-79,-82,-41,-48,-42,-73,-54,-37,-27,-4,12,100,92,85,102,91,87,83,67,65,-4,-22,-23,-61,-79,-78,-58,-79,-76,-55,-78,-73,-49,-77,-68,-45,-76,-60,-42,-75,-54,-43,-70,-46,0,-26,-9,84,64,69,99,88,84,99,88,84,71,56,54,-36,-43,-38,-85,-82,-78,-85,-81,-80,-86,-82,-81,-89,-86,-86,-96,
-91,-92,-95,-93,-93,-89,-88,-88,-87,-82,-83,-77,-75,-75,-78,-78,-78,-77,-79,-80,-80,-82,-83,-86,-88,-89,-77,-79,-80,-80,-79,-81,-76,-75,-77,-78,-77,-79,-81,-80,-82,-83,-82,-84,-83,-82,-84,-82,-82,-83,-83,-85,-85,-84,-86,-86,-86,-88,-88,-87,-86,-88,-87,-86,-88,-87,-86,-88,-90,-89,-91,-92,-91,-93,-85,-88,-89,-84,-88,-89,
-83,-85,-86,-80,-84,-85,-83,-87,-88,-85,-88,-92,-84,-87,-91,-85,-88,-92,-82,-85,-89,-85,-88,-92,-83,-87,-88,-86,-90,-91,-91,-96,-96,-98,-99,-99,-104,-102,-102,-104,-102,-102,-105,-103,-103,-105,-103,-103,-105,-103,-103,-108,-106,-106,-116,-116,-116,-116,-118,-118,-117,-117,-117,-117,-117,-117,-117,-117,-117,-115,-115,-115,-115,-115,-115,-115,-115,-115,-114,-114,
-114,-112,-114,-114,-112,-114,-114,-112,-114,-114,-113,-115,-115,-113,-115,-115,-114,-116,-116,-115,-117,-117,-115,-117,-117,-111,-113,-113,-109,-111,-111,-109,-111,-111,-108,-110,-110,-107,-109,-109,-107,-109,-109,-105,-107,-107,-90,-95,-94,-95,-101,-100,-97,-105,-105,-98,-106,-106,-99,-107,-107,-101,-108,-108,-104,-110,-109,-106,-112,-111,-88,-94,-93,-92,-97,-96,-97,-103,-102,-96,
-107,-105,-98,-106,-105,-101,-107,-106,-104,-110,-109,-107,-112,-111,-106,-112,-111,-108,-114,-113,-105,-111,-110,-101,-106,-107,-96,-104,-104,-95,-103,-103,-98,-106,-106,-103,-110,-110,-97,-107,-107,-97,-107,-107,-99,-107,-107,-99,-107,-107,-99,-107,-107,-98,-107,-107,-97,-107,-107,-97,-107,-107,-97,-107,-107,-96,-106,-106,-96,-106,-106,-96,-106,-106,-97,-107,-107,-97,-107,-107,
-98,-108,-108,-100,-110,-110,-101,-109,-109,-102,-110,-110,-101,-109,-109,-98,-103,-99,-98,-104,-99,-100,-106,-101,-103,-108,-104,-102,-107,-105,-101,-108,-105,-98,-107,-104,-101,-107,-106,-104,-110,-109,-107,-113,-112,-113,-117,-116,-113,-115,-115,-110,-113,-109,-105,-109,-104,-101,-107,-102,-102,-108,-103,-102,-108,-103,-101,-108,-105,-101,-108,-105,-101,-108,-105,-102,-107,-105,-106,-108,
