-114,-106,-114,-115,-106,-114,-115,-106,-114,-114,-108,-114,-114,-108,-114,-114,-108,-114,-115,-106,-114,-115,-106,-113,-114,-105,-113,-114,-105,-113,-114,-105,-111,-112,-103,-111,-112,-103,-111,-112,-102,-111,-112,-102,-111,-112,-102,-111,-112,-103,-111,-112,-103,-111,-112,-103,-111,-112,-103,-112,-113,-104,-112,-113,-104,-112,-113,-104,-111,-112,-103,-111,-112,-103,-112,-113,-105,-119,-118,-113,
-119,-119,-113,-117,-118,-109,-118,-117,-107,-118,-117,-107,-116,-115,-105,-119,-118,-108,-119,-119,-112,-118,-118,-111,-118,-118,-111,-119,-119,-113,-120,-120,-114,-120,-120,-114,-120,-120,-114,-118,-118,-112,-115,-116,-107,-116,-117,-107,-110,-111,-101,-108,-109,-99,-108,-109,-99,-112,-111,-101,-112,-111,-101,-110,-109,-99,-108,-110,-98,-108,-108,-96,-107,-105,-94,-105,-104,-91,-104,-104,
-90,-102,-102,-88,-103,-103,-89,-106,-106,-94,-107,-107,-95,-107,-107,-95,-106,-105,-91,-104,-103,-89,-102,-101,-87,-100,-101,-91,-104,-100,-85,-105,-94,-54,-92,-59,5,-84,-32,46,-84,-23,61,-85,-23,61,-84,-23,61,-82,-21,64,-83,-22,62,-79,-19,65,-80,-19,65,-82,-18,66,-79,-13,68,-74,-3,75,-67,3,82,-67,3,82,-70,5,83,-74,
3,82,-79,1,82,-78,2,83,-79,2,83,-78,4,85,-80,5,85,-77,6,87,-74,6,87,-67,8,90,-70,17,97,-66,21,102,-59,21,98,-43,30,102,68,74,98,111,107,101,114,107,98,104,97,89,90,85,86,73,74,80,64,69,79,58,64,75,53,61,74,47,55,68,36,47,61,26,39,55,14,28,49,-18,9,47,
-50,-1,53,-48,0,62,-51,3,65,-47,6,70,-46,7,73,-46,11,74,-45,13,79,-46,16,81,-40,15,82,-40,15,82,-38,17,84,-37,18,84,-35,18,84,-34,19,85,-32,21,86,-31,22,88,-30,22,88,-28,21,86,-26,21,80,-17,23,77,0,31,82,25,40,83,42,46,82,47,50,80,50,49,80,46,48,79,46,48,
80,44,45,80,39,41,79,38,42,79,45,47,81,50,50,76,48,51,81,41,48,75,8,11,40,-79,-79,-43,-50,-41,6,-42,-23,25,-37,-12,38,-35,-7,48,-37,-12,47,-41,-13,39,-8,-9,27,93,66,52,92,67,55,93,66,56,89,63,54,85,62,54,83,55,53,83,55,53,90,62,60,87,65,60,90,68,63,92,
70,64,94,75,68,103,84,77,105,86,79,107,88,82,104,91,83,109,96,88,110,98,89,112,99,91,114,101,93,113,102,94,114,102,91,116,102,90,115,99,87,110,93,82,104,87,75,98,80,68,92,73,65,86,68,63,79,62,59,75,60,58,69,56,58,58,49,52,52,47,51,47,44,50,44,41,50,40,39,49,
38,38,50,35,36,50,35,36,50,35,36,50,34,35,49,30,33,48,28,31,49,25,30,51,20,24,48,15,20,45,2,12,36,-11,1,29,-21,-10,20,-30,-21,12,-40,-30,0,-47,-40,-11,96,94,100,97,95,101,98,96,102,90,96,104,85,89,108,65,82,111,43,75,118,39,74,117,38,75,119,31,74,118,28,73,
118,24,71,121,20,70,122,23,72,122,31,74,119,34,73,117,32,71,117,36,70,116,48,73,110,66,79,111,72,83,110,60,80,120,46,76,115,38,71,115,46,71,109,58,74,106,60,72,98,47,60,79,29,37,50,-4,1,9,-74,-70,-61,-114,-117,-109,-116,-116,-110,-116,-117,-107,-114,-115,-105,-114,-115,-105,-114,-115,-105,-114,
-115,-105,-114,-115,-105,-116,-115,-105,-116,-115,-105,-115,-116,-106,-114,-117,-106,-114,-116,-104,-114,-116,-105,-113,-115,-103,-114,-115,-106,-114,-115,-106,-117,-118,-109,-118,-119,-110,-118,-119,-110,-119,-120,-111,-117,-118,-109,-114,-115,-106,-114,-115,-106,-114,-115,-106,-114,-115,-106,-114,-115,-106,-114,-115,-106,-114,-115,-106,-114,-115,-106,-113,-114,-105,-113,-114,-105,-112,-113,-104,
-111,-112,-103,-110,-111,-102,-110,-111,-102,-112,-113,-104,-111,-112,-103,-112,-113,-104,-110,-111,-102,-112,-113,-104,-112,-113,-104,-112,-113,-104,-112,-113,-104,-112,-113,-104,-111,-112,-102,-111,-112,-102,-112,-113,-103,-119,-119,-114,-118,-117,-113,-118,-117,-113,-115,-116,-108,-115,-116,-107,-118,-118,-113,-120,-119,-115,-120,-118,-117,-120,-119,-115,-120,-120,-114,-120,-120,-114,-120,-120,
-114,-118,-118,-112,-117,-118,-109,-117,-118,-109,-116,-117,-108,-114,-115,-106,-116,-115,-105,-112,-111,-101,-111,-110,-100,-111,-110,-100,-111,-110,-100,-110,-109,-99,-110,-108,-98,-107,-105,-94,-106,-106,-90,-104,-104,-88,-103,-103,-87,-103,-103,-87,-103,-103,-87,-104,-104,-88,-106,-106,-90,-106,-106,-90,-106,-103,-88,-104,-101,-86,-104,-101,-86,-103,-100,-85,-104,-100,-82,-99,
-90,-57,-95,-68,-4,-86,-35,41,-83,-17,66,-82,-17,68,-85,-18,67,-83,-16,69,-83,-16,69,-79,-13,70,-81,-11,72,-79,-9,74,-76,-8,75,-72,-1,82,-69,4,81,-69,6,84,-73,6,84,-77,0,87,-82,2,84,-82,3,83,-87,5,86,-86,6,89,-87,5,91,-90,9,93,-78,7,85,-71,8,87,-71,16,94,-66,22,96,
-55,25,104,-38,32,104,42,59,94,98,91,98,103,98,96,98,95,91,84,85,84,72,75,78,65,68,77,54,63,75,46,60,73,43,55,69,33,48,62,20,36,52,-1,17,43,-32,-7,36,-49,-11,39,-52,-12,46,-49,-9,49,-45,-3,55,-46,-1,56,-48,2,62,-46,6,66,-46,8,68,-42,9,72,-40,10,75,-38,12,
77,-36,14,80,-36,16,81,-36,16,82,-32,20,85,-32,21,84,-27,21,84,-26,19,83,-19,19,83,-12,23,83,11,34,83,34,43,81,43,49,84,47,48,78,51,50,79,46,48,78,45,47,82,40,43,81,39,41,75,43,45,79,43,45,79,42,48,81,41,48,81,43,50,83,21,28,61,-39,-35,0,-50,-42,-2,-50,
-36,16,-47,-24,28,-39,-16,42,-43,-13,42,-45,-19,41,-41,-21,30,63,42,50,91,61,47,92,60,50,80,55,53,84,55,48,75,50,50,73,49,49,70,49,48,73,49,49,75,51,51,79,54,55,85,59,54,91,66,59,94,73,65,94,75,67,101,81,74,106,87,79,110,91,83,110,97,89,108,97,89,108,100,90,
113,103,92,113,102,92,118,99,94,114,98,91,109,96,82,108,89,74,102,80,68,93,69,62,81,59,60,72,54,62,60,47,51,50,44,49,41,39,45,37,38,48,36,36,48,33,34,48,33,36,51,32,33,47,33,35,49,32,33,47,29,33,51,25,31,50,22,29,48,21,27,47,16,23,43,12,17,42,5,12,
37,-6,2,30,-15,-7,21,-24,-17,13,-33,-26,1,-41,-34,-7,92,91,100,93,92,101,93,92,101,90,90,101,83,84,106,70,82,112,50,75,117,48,77,118,44,76,119,37,75,119,31,73,120,27,72,121,23,70,121,24,71,122,31,74,119,32,73,118,32,70,118,36,70,116,50,75,112,67,80,112,76,87,114,71,
82,111,70,81,107,76,81,104,81,83,102,85,86,97,87,85,89,73,71,73,52,47,49,21,15,16,-55,-52,-43,-113,-113,-104,-116,-116,-110,-116,-117,-107,-114,-115,-105,-114,-115,-105,-114,-115,-105,-114,-115,-105,-114,-115,-105,-116,-115,-105,-116,-115,-105,-115,-116,-106,-114,-117,-106,-114,-115,-105,-115,-116,-106,-115,-116,-106,-117,-118,-109,-117,-118,-109,
-119,-120,-111,-118,-119,-110,-117,-118,-109,-118,-119,-110,-116,-117,-108,-114,-115,-106,-114,-115,-106,-114,-115,-106,-114,-115,-106,-114,-115,-106,-114,-115,-106,-114,-115,-106,-114,-115,-106,-113,-114,-105,-113,-114,-105,-112,-113,-104,-111,-112,-103,-110,-111,-102,-110,-111,-102,-112,-113,-104,-111,-112,-103,-110,-111,-102,-112,-113,-104,-112,-113,-104,-112,-113,-104,-112,-113,-104,-112,-113,
-104,-112,-113,-104,-111,-112,-102,-111,-112,-102,-109,-110,-100,-118,-117,-113,-120,-119,-115,-118,-117,-113,-117,-117,-109,-117,-118,-109,-118,-118,-113,-120,-119,-115,-120,-118,-117,-120,-119,-115,-120,-120,-114,-117,-117,-111,-117,-117,-111,-118,-118,-112,-117,-118,-109,-117,-118,-109,-116,-117,-108,-114,-115,-106,-114,-113,-103,-114,-113,-102,-112,-111,-101,-111,-110,-100,-111,-110,-100,-110,
-109,-99,-109,-107,-96,-106,-104,-91,-105,-104,-90,-103,-103,-87,-103,-103,-87,-103,-103,-87,-103,-103,-87,-103,-103,-87,-104,-104,-88,-103,-103,-87,-104,-101,-86,-102,-99,-84,-104,-101,-86,-102,-100,-86,-100,-99,-85,-97,-92,-65,-93,-70,-13,-87,-36,38,-78,-10,73,-78,-8,77,-80,-8,77,-78,-6,78,-78,-5,79,-76,-4,78,-77,-2,80,-79,-1,80,
-75,2,81,-70,5,85,-68,6,87,-61,11,88,-71,5,85,-84,3,89,-85,6,87,-85,2,88,-86,5,90,-86,4,92,-89,6,92,-93,11,94,-80,10,91,-71,11,92,-67,16,94,-59,24,96,-44,29,102,-23,36,101,38,56,91,67,69,84,74,73,84,71,71,84,58,64,80,50,59,76,45,57,72,41,54,70,33,48,
63,21,40,57,6,28,51,-12,11,41,-37,-12,28,-50,-21,30,-46,-9,40,-46,-9,45,-49,-12,44,-48,-9,46,-46,-7,48,-49,-5,52,-49,-4,53,-46,-1,56,-45,3,62,-41,4,65,-41,5,67,-41,7,71,-40,10,73,-39,11,75,-34,14,78,-36,15,77,-31,15,78,-28,15,78,-21,16,78,-11,23,81,11,33,81,35,
44,82,39,45,80,46,47,77,49,49,77,44,47,77,44,46,81,39,42,80,40,45,78,40,45,78,41,46,79,41,48,81,41,48,81,42,49,82,10,18,53,-15,-11,24,-21,-16,18,-53,-41,1,-50,-29,21,-45,-22,34,-48,-20,36,-50,-22,39,-49,-26,30,-4,-8,21,82,53,43,87,52,39,79,50,44,77,48,43,
66,42,44,60,38,40,57,36,38,59,36,40,59,36,40,62,39,43,68,47,45,71,50,48,78,54,54,82,59,58,82,62,58,86,66,62,94,74,69,101,82,74,104,88,79,107,90,81,109,96,88,110,99,91,111,101,94,111,103,95,114,104,94,117,102,93,112,94,86,101,79,71,82,62,60,63,46,50,56,45,
48,44,37,42,36,34,40,31,32,42,28,30,41,26,28,42,27,30,45,28,31,46,28,31,46,27,29,44,24,28,46,21,27,46,18,25,45,16,23,43,11,18,39,10,15,40,3,10,35,-5,3,32,-10,-2,27,-20,-12,17,-25,-18,9,-33,-26,1,92,91,100,89,88,97,91,90,99,89,89,101,83,86,106,70,
83,110,58,78,118,54,78,118,54,79,119,46,77,118,38,74,120,35,73,120,33,71,118,31,71,120,36,74,119,35,73,121,31,69,117,37,70,116,52,74,112,71,82,114,84,91,113,90,88,103,97,93,103,102,96,99,102,97,97,103,96,91,93,87,77,84,74,65,55,45,41,18,13,10,-38,-36,-29,-107,-107,-95,
-116,-116,-107,-115,-116,-106,-115,-116,-106,-114,-115,-105,-114,-115,-105,-114,-115,-105,-114,-115,-105,-117,-115,-105,-117,-116,-106,-115,-116,-106,-114,-117,-106,-116,-117,-108,-116,-118,-109,-117,-118,-109,-119,-120,-111,-119,-120,-111,-117,-118,-109,-115,-116,-107,-115,-116,-107,-116,-117,-108,-116,-117,-108,-114,-115,-106,-114,-115,-106,-114,-115,-106,-114,-115,-106,-114,-115,-106,-113,-114,
-105,-113,-114,-105,-113,-114,-105,-113,-114,-105,-113,-114,-105,-112,-113,-104,-111,-112,-103,-111,-112,-103,-110,-111,-102,-109,-110,-101,-111,-112,-103,-111,-112,-103,-112,-113,-104,-112,-113,-104,-112,-113,-104,-112,-113,-104,-112,-113,-104,-112,-113,-104,-111,-112,-102,-111,-112,-102,-111,-111,-102,-116,-115,-111,-120,-119,-115,-120,-119,-115,-119,-119,-111,-117,-118,-109,-119,-119,-114,-119,
-118,-114,-119,-117,-116,-118,-117,-113,-118,-118,-112,-117,-118,-109,-116,-117,-108,-118,-118,-110,-117,-118,-109,-117,-118,-109,-117,-118,-109,-117,-118,-109,-113,-112,-102,-114,-113,-103,-112,-111,-101,-111,-110,-100,-111,-110,-100,-109,-108,-98,-106,-105,-91,-104,-103,-89,-103,-102,-88,-103,-102,-88,-102,-102,-86,-102,-102,-86,-102,-102,-86,-102,-102,-86,-102,-102,-86,-101,-101,-85,
-102,-99,-84,-102,-99,-84,-103,-100,-85,-99,-99,-84,-98,-98,-86,-99,-96,-74,-86,-66,-16,-85,-35,36,-77,-7,77,-76,1,84,-77,1,84,-77,1,84,-73,5,88,-71,5,87,-75,6,87,-77,5,86,-77,5,86,-68,8,91,-29,21,89,14,42,95,-19,26,88,-63,7,81,-67,7,86,-70,7,84,-71,5,85,-76,3,86,-84,6,
91,-91,11,96,-74,9,87,-50,18,87,-51,15,88,-49,18,85,-29,32,94,-4,39,89,39,54,87,58,65,85,50,58,79,30,42,67,10,29,60,-1,22,55,0,22,53,-2,19,51,-7,14,47,-23,6,43,-45,-13,35,-64,-28,28,-71,-35,22,-57,-18,40,-46,-7,46,-44,-9,47,-47,-9,47,-48,-11,45,-45,-8,48,-45,
-6,49,-45,-6,49,-43,-4,51,-44,-1,53,-43,0,57,-41,1,60,-41,3,63,-40,5,66,-37,8,69,-35,10,71,-33,13,71,-33,10,69,-29,11,70,-21,13,72,-13,20,74,10,29,76,30,39,77,35,41,76,43,44,74,45,45,73,42,44,75,41,43,78,37,40,78,38,42,77,42,46,81,40,44,79,38,47,81,
37,46,80,39,48,82,-2,6,44,-9,-5,30,10,13,38,-31,-26,5,-57,-41,6,-55,-31,23,-53,-26,31,-55,-26,33,-56,-29,32,-49,-33,16,53,32,40,82,48,39,72,43,37,63,38,37,60,39,41,61,43,44,55,39,40,54,35,40,53,33,38,49,29,34,47,29,35,46,29,34,52,29,37,55,31,38,56,36,
39,57,37,40,68,49,51,74,54,52,88,69,65,93,73,71,102,81,75,104,84,78,108,91,84,108,93,86,107,91,84,110,92,85,102,84,77,91,72,68,67,53,53,53,41,45,40,34,41,30,25,34,25,24,34,22,23,35,23,24,38,19,23,38,20,24,42,20,25,40,21,26,41,21,26,41,19,23,41,17,
23,42,15,22,41,12,19,39,10,17,38,9,14,39,4,11,36,-2,7,33,-11,-2,25,-16,-7,20,-21,-14,13,-30,-23,4,96,92,97,93,89,94,95,91,96,92,90,99,82,88,102,73,86,108,64,80,116,58,80,116,56,79,117,48,78,117,44,74,118,45,75,117,44,74,115,41,76,120,44,76,119,40,73,119,
35,68,117,39,69,116,54,74,112,71,82,114,93,93,107,111,105,107,115,110,107,120,113,104,115,106,96,105,94,79,95,84,67,77,61,48,51,37,27,13,10,1,-25,-25,-20,-98,-95,-82,-116,-117,-108,-115,-116,-106,-115,-116,-106,-114,-115,-105,-114,-115,-105,-114,-115,-105,-114,-115,-105,-116,-115,-105,-118,-117,-107,-115,-116,-106,-114,-117,
-106,-117,-118,-109,-119,-120,-111,-119,-120,-111,-117,-118,-109,-117,-118,-109,-115,-116,-107,-116,-117,-108,-116,-117,-108,-116,-117,-108,-116,-117,-108,-114,-115,-106,-114,-115,-106,-114,-115,-106,-114,-115,-106,-114,-115,-106,-113,-114,-105,-113,-114,-105,-113,-114,-105,-113,-114,-105,-113,-114,-105,-112,-113,-104,-111,-112,-103,-111,-112,-103,-110,-111,-102,-109,-110,-101,-111,-112,-103,-111,
-112,-103,-112,-113,-104,-112,-113,-104,-112,-113,-104,-112,-113,-104,-112,-113,-104,-112,-113,-104,-111,-112,-102,-110,-111,-101,-109,-110,-100,-116,-115,-111,-120,-119,-115,-120,-119,-115,-119,-119,-111,-117,-118,-109,-119,-119,-114,-119,-118,-114,-119,-117,-116,-118,-117,-113,-118,-118,-112,-117,-118,-108,-116,-117,-107,-118,-118,-109,-117,-118,-109,-117,-118,-109,-117,-118,-109,-117,-118,-109,
-114,-113,-103,-114,-113,-103,-112,-111,-101,-111,-110,-100,-111,-110,-100,-108,-107,-97,-106,-106,-90,-104,-104,-89,-103,-101,-90,-103,-101,-89,-102,-102,-86,-102,-102,-86,-102,-102,-86,-102,-102,-86,-101,-101,-86,-101,-101,-85,-102,-99,-84,-102,-99,-84,-103,-100,-85,-100,-99,-82,-98,-98,-84,-105,-102,-80,-89,-70,-24,-81,-34,34,-78,-6,79,-72,10,92,-71,9,
92,-71,9,92,-71,9,92,-70,11,92,-70,11,92,-68,11,92,-58,17,96,-30,24,90,40,59,90,80,82,95,68,68,92,38,52,88,31,49,87,15,38,79,6,28,76,-12,19,76,-31,15,82,-50,13,84,-37,17,85,-34,10,68,-36,1,52,-31,8,61,-21,18,65,-1,24,61,25,35,61,34,38,56,33,33,48,18,
25,44,-3,11,36,-23,-3,25,-34,-9,22,-40,-12,23,-45,-17,24,-57,-23,30,-56,-16,41,-60,-16,49,-63,-18,49,-53,-6,55,-47,0,54,-44,-3,59,-49,-5,56,-49,-7,53,-48,-9,52,-50,-7,50,-47,-8,50,-43,-6,52,-44,-3,52,-42,-2,56,-40,0,59,-40,1,60,-39,3,62,-36,6,65,-34,8,67,-35,8,65,
-32,7,65,-28,9,67,-21,12,68,-14,18,70,10,27,72,28,35,74,31,37,72,40,41,71,42,41,70,37,39,70,36,38,73,33,36,74,33,39,76,34,40,77,34,41,77,33,42,79,35,44,81,37,46,83,-12,-3,36,4,12,42,24,24,42,-11,-15,13,-60,-49,-3,-64,-40,13,-55,-31,27,-56,-26,29,-60,-32,
29,-56,-32,25,-21,-26,7,62,37,39,64,34,32,52,30,34,53,34,37,53,36,39,52,38,40,56,39,42,54,37,40,50,33,36,46,27,36,43,23,35,41,24,35,42,25,36,44,28,38,47,31,41,42,27,36,39,25,32,46,30,37,52,34,41,62,43,48,70,51,55,71,53,54,82,64,63,84,66,65,79,
63,62,77,60,59,57,47,50,37,30,37,25,22,32,15,15,27,16,17,31,14,14,30,12,15,29,14,17,32,13,17,35,13,20,37,16,20,38,17,21,39,17,21,39,17,21,39,15,21,40,14,21,40,13,20,40,12,19,39,10,15,40,5,12,37,-3,8,32,-7,3,27,-12,-3,22,-18,-10,17,-26,-19,8,
100,93,94,99,91,92,102,93,94,98,92,95,93,90,99,82,87,102,74,84,106,68,83,113,59,82,115,46,78,113,48,73,116,50,73,114,53,75,113,45,74,118,46,75,116,47,73,116,44,70,114,42,69,115,53,74,114,71,82,107,107,100,105,121,115,111,124,120,115,121,115,105,117,106,89,104,85,67,98,77,
57,86,66,46,64,46,29,41,29,13,-9,-9,-9,-86,-86,-70,-116,-114,-107,-116,-117,-107,-116,-117,-107,-114,-115,-106,-114,-115,-105,-114,-115,-105,-115,-116,-106,-115,-116,-106,-116,-116,-106,-116,-117,-107,-115,-117,-107,-117,-118,-109,-118,-118,-110,-117,-118,-108,-117,-118,-108,-117,-118,-108,-117,-118,-108,-117,-118,-109,-117,-118,-108,-117,-118,-108,-114,-115,-106,-114,
-115,-106,-114,-115,-106,-114,-115,-106,-113,-115,-105,-113,-115,-105,-113,-114,-105,-112,-113,-104,-112,-113,-104,-112,-113,-104,-112,-113,-104,-112,-113,-104,-111,-112,-103,-111,-112,-103,-111,-112,-102,-110,-111,-102,-111,-112,-102,-112,-113,-104,-112,-113,-104,-112,-113,-104,-112,-113,-104,-112,-113,-104,-111,-112,-103,-111,-112,-103,-111,-112,-102,-111,-111,-102,-109,-110,-100,-115,-113,-108,
-121,-118,-114,-120,-119,-115,-118,-118,-113,-118,-118,-111,-119,-119,-113,-119,-119,-113,-118,-117,-112,-117,-118,-110,-117,-118,-110,-117,-118,-109,-117,-118,-109,-117,-118,-109,-118,-119,-110,-118,-119,-110,-117,-118,-109,-117,-118,-109,-115,-114,-104,-115,-113,-105,-112,-110,-103,-111,-111,-99,-109,-109,-98,-105,-105,-93,-104,-104,-89,-104,-104,-88,-106,-103,-91,-103,-100,-89,-102,-101,
-87,-102,-100,-88,-102,-101,-86,-101,-99,-88,-101,-101,-86,-101,-101,-83,-103,-100,-85,-102,-99,-84,-102,-99,-85,-100,-99,-84,-99,-98,-84,-104,-100,-82,-96,-81,-42,-84,-40,26,-79,-9,71,-71,11,90,-68,14,96,-67,14,96,-70,14,97,-69,14,94,-68,15,99,-57,13,97,-14,33,97,51,66,100,96,90,96,105,100,98,100,96,92,95,
87,86,88,78,76,78,64,62,66,51,55,50,43,55,48,49,68,24,39,71,-1,20,58,-19,-5,31,-41,-30,-6,-40,-27,-1,-24,-8,15,-24,-10,10,-23,-16,-1,-24,-23,-12,-15,-17,-10,-23,-23,-14,-36,-33,-21,-44,-38,-24,-49,-38,-25,-49,-35,-12,-48,-30,-2,-57,-29,10,-57,-23,24,-61,-17,44,-58,-10,56,-51,2,68,
-44,12,70,-43,7,69,-44,4,67,-44,2,64,-49,-2,60,-46,-2,59,-45,-2,59,-43,-2,57,-46,-2,55,-45,-2,55,-43,0,57,-42,1,58,-43,0,57,-38,5,60,-40,5,56,-37,4,56,-34,4,58,-27,6,63,-25,10,66,-10,17,68,9,25,67,28,35,70,33,35,70,36,36,70,37,36,67,34,34,68,31,34,
67,27,33,67,26,31,72,24,33,71,28,36,74,26,36,72,31,41,74,30,39,76,-20,-9,30,9,14,45,29,24,42,-3,-8,15,-68,-59,-16,-65,-41,10,-64,-41,16,-64,-39,19,-67,-38,22,-63,-38,21,-53,-41,9,14,2,18,55,27,26,44,20,29,38,17,24,42,25,31,50,32,35,52,37,38,55,39,41,59,
41,43,52,36,43,45,30,37,42,27,35,35,20,29,28,14,24,23,11,22,17,6,18,17,8,20,21,10,22,21,9,21,14,4,17,14,6,16,19,8,19,21,9,20,23,13,24,26,16,27,16,8,21,9,6,17,4,3,17,0,2,17,3,3,19,4,6,23,2,6,24,5,8,26,5,11,27,7,12,31,
8,13,33,12,17,35,13,18,36,14,19,37,14,20,38,15,21,40,14,20,40,15,20,41,14,20,40,12,17,39,9,14,38,2,9,33,-3,5,28,-9,1,24,-13,-8,19,-21,-16,12,98,91,90,101,92,89,106,94,92,106,98,92,107,96,96,100,93,98,92,91,99,89,89,101,81,87,107,71,81,107,58,76,
111,57,73,112,52,74,115,44,73,117,47,73,115,49,74,115,47,72,114,42,70,114,50,71,112,74,83,107,113,107,109,122,119,114,125,121,116,122,116,105,111,99,82,108,91,73,112,93,75,106,88,67,98,79,57,76,57,36,20,14,9,-68,-68,-55,-119,-118,-112,-116,-117,-108,-116,-117,-108,-114,-115,-106,-114,-115,-105,-114,
-115,-105,-115,-116,-106,-115,-116,-106,-115,-116,-106,-116,-117,-107,-116,-117,-107,-117,-118,-108,-117,-118,-108,-116,-117,-107,-116,-117,-107,-116,-117,-107,-117,-118,-108,-116,-118,-107,-116,-117,-107,-116,-117,-107,-115,-116,-106,-115,-116,-107,-114,-115,-106,-114,-115,-106,-113,-114,-105,-113,-114,-105,-113,-114,-105,-112,-113,-104,-112,-113,-104,-112,-113,-104,-112,-113,-104,-112,-113,-103,
-111,-112,-103,-111,-112,-103,-111,-112,-102,-111,-112,-102,-111,-112,-102,-112,-113,-104,-112,-113,-104,-112,-113,-104,-112,-113,-104,-112,-113,-104,-111,-112,-103,-111,-112,-103,-111,-112,-102,-110,-111,-101,-109,-110,-100,-113,-110,-102,-119,-116,-111,-120,-119,-115,-118,-118,-113,-118,-118,-112,-118,-118,-112,-118,-118,-112,-117,-118,-109,-117,-118,-109,-117,-118,-109,-117,-118,-109,-117,-118,
-109,-117,-118,-109,-118,-119,-110,-118,-119,-110,-117,-118,-109,-117,-118,-109,-115,-115,-104,-116,-114,-106,-114,-112,-106,-110,-110,-98,-108,-108,-96,-104,-104,-92,-103,-104,-89,-104,-103,-89,-105,-101,-90,-107,-103,-93,-109,-109,-98,-114,-114,-102,-114,-114,-102,-111,-109,-100,-105,-105,-92,-99,-100,-85,-100,-97,-82,-103,-100,-85,-102,-99,-84,-100,-99,-83,-102,-98,-83,-99,
-98,-83,-95,-88,-58,-88,-53,3,-82,-22,51,-79,-6,72,-76,-1,78,-75,-1,78,-74,0,80,-69,4,84,-56,7,82,-19,23,81,47,64,95,93,89,99,109,105,99,109,106,101,102,97,89,104,91,80,92,77,67,82,63,47,77,57,45,74,57,50,71,58,53,54,50,51,20,23,31,-20,-19,-13,-49,-49,-39,-53,-51,-42,
-51,-47,-38,-53,-46,-38,-48,-44,-35,-49,-47,-39,-55,-52,-44,-52,-48,-40,-48,-45,-35,-53,-51,-40,-60,-58,-52,-66,-62,-51,-67,-60,-46,-73,-60,-39,-70,-53,-22,-69,-41,6,-62,-23,36,-51,-2,64,-41,15,79,-40,16,81,-42,12,76,-43,10,74,-43,8,72,-45,5,69,-44,6,68,-43,4,66,-44,5,62,-44,2,61,-42,3,
61,-43,3,60,-42,2,59,-43,-8,48,-48,-18,34,-49,-18,27,-41,-11,40,-33,-4,53,-29,4,58,-10,14,63,8,23,65,28,32,66,32,34,67,34,34,68,34,33,67,32,30,68,30,32,66,25,32,67,20,29,72,20,30,70,20,31,70,22,33,70,29,38,71,23,31,68,-20,-11,32,12,16,46,27,22,41,-6,
-9,11,-100,-95,-61,-76,-59,-11,-65,-47,10,-65,-41,19,-68,-39,21,-65,-41,19,-65,-46,14,-51,-47,-10,38,20,29,50,26,26,39,17,24,34,15,24,36,20,30,45,31,34,55,39,43,63,45,48,52,37,44,50,36,42,47,33,39,42,28,34,35,20,27,26,13,21,21,11,21,22,10,20,26,14,24,26,14,23,
22,13,24,23,13,24,22,12,23,17,8,19,10,3,15,5,0,14,4,0,15,1,0,13,-1,-1,14,0,0,17,2,3,17,2,4,20,3,6,24,4,8,26,6,9,28,7,11,30,9,12,33,12,16,35,13,17,36,15,19,38,14,20,39,15,21,40,16,22,41,15,20,41,15,20,41,13,18,39,11,16,
37,6,12,35,-2,7,30,-7,2,25,-10,-6,22,-16,-12,16,95,88,85,101,92,88,106,96,88,112,103,93,114,103,93,115,102,94,111,99,93,107,99,92,105,95,95,99,88,91,83,82,96,71,77,103,55,75,112,44,71,115,44,71,115,43,70,114,42,70,114,39,71,114,50,68,111,78,84,108,110,107,109,122,
119,111,124,118,110,117,104,88,105,91,72,116,104,85,117,108,94,118,105,89,115,99,77,93,74,47,45,33,20,-49,-54,-44,-117,-117,-111,-116,-117,-108,-116,-117,-108,-114,-115,-106,-114,-115,-105,-114,-115,-105,-115,-116,-106,-115,-116,-106,-115,-117,-105,-116,-118,-106,-116,-118,-106,-117,-118,-108,-117,-118,-108,-116,-117,-107,-115,-116,-106,-115,-116,-106,
-117,-118,-108,-116,-117,-107,-115,-116,-106,-115,-116,-106,-116,-117,-107,-114,-115,-106,-114,-115,-106,-114,-115,-106,-113,-114,-105,-113,-114,-105,-113,-114,-105,-112,-113,-104,-112,-113,-104,-112,-113,-104,-112,-113,-104,-112,-112,-104,-111,-112,-103,-111,-112,-103,-111,-112,-102,-111,-112,-102,-111,-112,-102,-112,-113,-104,-112,-113,-104,-112,-113,-104,-112,-113,-104,-112,-113,-104,-111,-112,
-103,-111,-112,-103,-111,-112,-102,-110,-111,-101,-109,-110,-100,-110,-108,-99,-116,-114,-106,-120,-120,-114,-118,-118,-113,-118,-118,-112,-117,-117,-111,-117,-117,-111,-117,-118,-109,-117,-118,-109,-117,-118,-109,-117,-118,-109,-117,-118,-109,-117,-118,-109,-118,-119,-110,-118,-119,-110,-117,-118,-109,-117,-118,-109,-116,-114,-104,-112,-110,-102,-114,-112,-104,-113,-113,-101,-111,-111,-99,-104,
