76,56,41,-36,-64,-85,-5,-26,-61,75,60,29,-29,-61,-75,-22,-52,-76,-41,-54,-106,-17,-39,-67,58,42,31,72,36,9,2,-30,-65,-3,-37,-62,54,29,-16,41,26,-10,1,-10,-36,-2,-31,-66,38,18,-28,57,33,5,18,-5,-16,22,-7,-30,10,-24,-61,90,79,62,-58,-66,-93,-36,-54,-70,98,74,55,39,14,-21,-9,-35,
-55,34,21,-12,23,-8,-25,-18,-46,-84,-11,-15,-22,63,38,2,16,-10,-25,9,-9,-25,2,-28,-65,19,9,-31,80,67,47,69,64,48,11,-27,-47,81,58,38,98,89,74,-30,-50,-58,-21,-36,-50,75,53,28,33,2,-13,-15,-41,-64,-9,-32,-58,34,20,-12,52,31,22,-14,-31,-49,7,-28,-46,76,55,19,100,85,66,-17,
-34,-54,0,-16,-22,80,61,28,-1,-26,-38,-22,-50,-56,32,7,-11,26,-12,-25,69,60,49,23,-1,-20,87,72,55,-2,-19,-34,0,-12,-28,49,22,6,30,5,-12,-31,-49,-69,28,-17,-39,44,1,-28,22,5,-12,-19,-20,-33,71,58,35,11,-16,-37,-21,-39,-64,56,28,7,79,68,43,39,21,-1,14,-8,-42,64,45,24,
83,66,38,-14,-26,-72,-3,-27,-36,36,30,-14,52,36,4,-16,-44,-66,5,-6,-24,41,28,8,82,62,52,8,-9,-38,8,-14,-37,19,1,-39,0,-31,-73,-24,-55,-99,23,-13,-59,54,46,28,7,-8,-33,75,64,54,18,-8,-46,11,-19,-58,32,5,-23,87,78,54,-20,-33,-54,-8,-39,-63,66,24,-6,64,42,21,1,-2,
-27,15,-7,-21,61,40,4,-13,-36,-88,54,30,2,-53,-77,-104,-63,-89,-114,-15,-34,-67,-36,-60,-79,-91,-99,-107,-106,-117,-122,-107,-114,-116,-109,-112,-116,-101,-113,-115,-116,-119,-123,-120,-122,-123,-115,-119,-119,-61,-23,9,-86,-42,-8,-92,-54,-22,-84,-33,4,-85,-18,21,-86,-29,3,-104,-61,-29,-96,-49,-16,-88,-43,-9,-77,-32,2,-88,
-34,1,-83,-29,6,-73,-20,16,-80,-29,2,-86,-102,-113,-30,-56,-75,67,13,-51,73,25,-58,82,32,-42,91,95,98,-46,-8,16,47,37,6,46,20,-22,71,52,17,68,54,25,61,33,-4,32,20,-26,74,48,20,22,-10,-61,43,12,-26,64,37,11,69,51,9,50,9,-32,48,17,-30,-1,-35,-69,36,13,-46,48,8,-36,
73,43,14,-7,-43,-78,36,-1,-55,48,32,-33,51,23,-12,21,-22,-52,-20,-46,-84,28,-12,-62,49,15,-31,39,1,-64,-10,-55,-82,7,-32,-85,-11,-40,-92,22,-17,-69,-8,-42,-79,-7,-42,-77,-43,-79,-104,-8,-42,-82,-48,-71,-114,-45,-63,-109,2,-27,-65,-40,-70,-105,-47,-76,-107,-37,-66,-94,12,-18,-50,-50,-77,-102,-49,-76,
-96,10,-3,-24,-26,-56,-94,-7,-24,-68,-2,-32,-66,-18,-44,-72,-42,-72,-108,-1,-30,-67,-40,-67,-102,-13,-44,-81,-28,-61,-101,22,-8,-50,7,-33,-59,-33,-63,-111,-33,-63,-88,-34,-67,-92,-44,-69,-100,-52,-76,-107,70,38,-5,-25,-59,-83,-3,-35,-81,20,-1,-47,-10,-39,-76,-33,-48,-92,23,-10,-32,36,0,-35,44,11,-10,18,
-12,-32,35,0,-27,5,-31,-60,6,-26,-64,-3,-41,-81,31,9,-20,7,-27,-67,-35,-66,-92,72,56,31,3,-23,-53,-23,-54,-96,-31,-63,-87,10,-18,-67,59,40,-7,2,-20,-55,-22,-42,-60,45,2,-37,35,4,-16,-30,-65,-102,-13,-40,-57,27,-14,-35,44,21,-2,-5,-22,-41,44,34,-2,9,-24,-35,57,24,-9,13,-23,-42,
-25,-57,-84,-10,-40,-73,7,-24,-47,91,71,52,-37,-64,-94,-6,-29,-69,68,49,16,-16,-45,-113,-39,-64,-96,35,17,-19,59,34,13,70,55,34,63,40,24,-43,-67,-94,-20,-52,-81,28,4,-59,64,49,26,16,1,-29,10,-26,-45,68,52,23,67,40,-8,-37,-65,-91,31,5,-21,60,55,36,28,4,-16,56,34,22,12,-9,
-35,-12,-47,-71,-11,-44,-56,-9,-29,-74,36,-1,-15,-18,-52,-87,-15,-50,-85,10,-10,-43,58,36,26,29,24,2,-30,-53,-78,37,32,19,78,61,34,-30,-53,-72,-44,-57,-73,26,2,-18,88,66,42,1,-25,-45,-39,-60,-75,16,-8,-38,59,37,19,43,21,2,-22,-43,-64,19,-3,-29,-6,-43,-61,53,36,10,23,15,-45,-6,
-10,-33,44,9,-20,70,49,16,100,92,74,-1,-16,-34,36,24,18,67,48,29,56,50,25,-22,-55,-68,2,-33,-54,73,49,14,60,40,23,39,23,4,14,-21,-43,68,47,36,103,87,68,47,33,10,-17,-30,-57,72,69,46,82,70,35,-8,-44,-54,37,27,15,47,17,-19,90,76,60,33,26,13,1,-18,-23,65,41,27,
42,24,4,-3,-25,-36,40,21,-3,8,-17,-36,-9,-39,-56,2,-29,-53,49,33,17,82,68,50,15,-2,-10,-12,-35,-82,60,46,22,65,42,15,17,-8,-27,41,29,12,63,57,46,95,76,55,-24,-53,-73,31,18,-9,31,13,-20,71,58,31,15,-11,-48,4,-20,-37,51,43,26,54,30,-11,78,63,41,3,-31,-67,-23,-51,
-68,76,62,44,36,25,6,-25,-47,-79,63,39,-5,65,51,20,-17,-31,-75,2,-9,-24,89,73,45,36,16,-22,-12,-33,-66,54,24,-11,66,60,43,-5,-22,-41,19,-10,-31,9,-23,-71,-3,-35,-54,-39,-58,-97,14,-4,-15,-18,-43,-64,-43,-66,-98,0,-13,-56,12,-24,-47,-81,-95,-121,-64,-77,-98,-47,-60,-90,-105,-114,-118,-86,
-94,-93,-102,-110,-115,-103,-108,-114,-107,-115,-122,-108,-121,-123,-87,-92,-93,-115,-120,-118,-86,-22,22,-110,-63,-35,-86,-34,8,-100,-59,-28,-91,-25,11,-77,-22,15,-83,-32,7,-95,-35,1,-85,-40,-3,-84,-34,-1,-73,-23,12,-75,-26,12,-73,-16,23,-73,-34,-12,-83,-101,-107,-14,-33,-73,84,29,-44,74,23,-72,74,25,-50,97,104,106,
87,99,106,85,94,98,78,92,98,69,90,102,80,97,103,76,94,106,67,85,92,66,82,99,59,85,104,51,82,100,41,67,88,40,64,82,30,62,71,44,67,86,34,60,75,27,55,62,35,61,78,46,62,80,42,52,65,41,67,80,6,32,47,27,47,65,20,54,77,8,27,53,25,55,72,9,34,54,-13,20,
40,11,41,67,17,47,81,-22,7,30,-30,-5,16,11,33,67,9,-19,-68,-11,-41,-68,3,-21,-49,-50,-78,-109,-49,-83,-104,19,-14,-56,-42,-64,-89,-11,-38,-82,-46,-69,-104,-56,-88,-113,-18,-38,-97,-25,-52,-71,0,-26,-64,15,-7,-63,-31,-51,-114,-27,-52,-74,-22,-49,-81,-41,-65,-113,68,39,13,-22,-43,-73,13,-17,-63,3,
-31,-64,-13,-44,-83,-7,-43,-65,-31,-61,-89,-31,-55,-83,-49,-82,-104,33,1,-26,-24,-46,-72,-39,-55,-115,-16,-18,-43,38,5,-34,77,53,-10,-1,-37,-71,20,-10,-54,41,16,-43,68,52,24,-26,-49,-91,1,-31,-78,50,16,-17,-6,-35,-74,-33,-64,-82,5,-25,-58,19,-2,-43,-40,-61,-104,5,-19,-79,-32,-52,-111,24,-9,-42,
56,32,11,-15,-45,-65,48,28,-12,56,31,2,-27,-55,-102,19,-2,-26,-16,-48,-67,20,17,-6,69,52,28,-21,-52,-78,-9,-43,-67,32,1,-27,65,44,21,-50,-78,-91,69,43,24,-9,-48,-69,34,7,-15,43,7,-38,-33,-62,-80,6,-17,-65,26,-6,-30,69,45,14,91,75,49,-28,-63,-83,1,-21,-46,33,19,-8,55,38,
-2,51,27,-3,-4,-27,-44,53,30,10,4,-15,-48,63,43,13,8,-27,-41,-31,-53,-73,-10,-36,-63,-15,-55,-83,5,-20,-36,80,62,45,97,80,57,66,58,29,-35,-63,-74,1,-26,-60,5,-19,-41,39,19,-10,23,3,-22,29,14,-13,-17,-40,-79,50,35,-13,37,11,-5,21,0,-19,-11,-37,-62,-15,-47,-52,97,68,45,6,
-14,-30,22,2,-5,62,47,30,52,27,3,-10,-21,-51,-26,-61,-64,20,-13,-34,17,-13,-33,93,75,39,58,36,22,-1,-27,-37,-3,-36,-79,64,40,6,35,5,-49,15,-9,-42,12,-9,-22,61,63,48,2,-25,-60,60,40,15,60,47,41,12,-5,-30,81,67,33,53,47,23,38,29,-4,-22,-41,-79,-17,-37,-66,46,19,-16,
69,49,18,99,89,63,-1,-19,-39,12,-9,-32,98,84,66,65,46,33,43,32,9,4,-18,-24,76,65,49,63,26,-19,67,66,48,-15,-35,-51,56,46,25,98,74,49,15,-13,-19,32,12,-14,52,25,16,33,2,-19,60,51,24,30,4,-13,26,-9,-28,77,59,34,59,47,32,-6,-33,-58,36,26,1,87,76,50,82,66,
59,18,4,-24,62,36,18,84,74,56,96,82,66,-13,-41,-55,8,-28,-46,61,47,10,89,77,58,49,23,4,-18,-35,-59,61,36,4,70,55,40,86,72,35,86,68,43,26,1,-25,61,44,14,72,52,38,13,-15,-59,8,-24,-42,2,-33,-80,-38,-63,-91,34,14,-3,38,23,5,98,79,53,54,27,6,7,-22,-48,0,
-21,-54,70,45,20,83,80,58,-7,-31,-47,27,2,-52,54,26,-19,50,30,-4,-26,-51,-81,46,23,-1,50,14,-39,-69,-91,-101,-54,-76,-96,-3,-31,-84,-34,-51,-80,-66,-78,-86,-69,-72,-82,-79,-81,-91,-121,-123,-127,-122,-125,-128,-122,-125,-128,-118,-125,-125,-109,-117,-120,-87,-95,-93,-99,-111,-109,-105,-52,-25,-76,-30,3,-99,-64,-35,
-94,-43,-14,-94,-31,7,-77,-20,20,-90,-34,0,-80,-31,-1,-85,-32,3,-90,-39,-7,-73,-21,15,-75,-24,9,-77,-22,19,-83,-67,-54,-92,-103,-124,13,-23,-82,77,19,-67,81,26,-60,79,24,-46,96,103,105,83,96,104,76,92,100,79,96,103,64,88,108,70,90,107,65,89,107,74,91,103,56,86,104,55,84,108,70,88,
105,65,88,104,56,83,103,57,83,103,67,87,102,66,89,101,61,87,104,57,80,96,64,85,101,41,70,90,51,78,102,42,72,98,16,45,77,42,73,97,30,67,97,43,72,96,33,66,91,26,66,95,12,60,93,11,49,83,10,51,84,-1,39,74,-23,-57,-87,-5,-30,-65,-41,-64,-109,-32,-62,-96,-47,-80,-98,-50,
-84,-100,-41,-70,-79,-66,-85,-112,-34,-60,-97,-2,-29,-63,-25,-44,-81,-36,-63,-103,-40,-76,-102,0,-28,-63,-24,-53,-73,14,-15,-54,-33,-64,-92,49,17,-19,-9,-43,-73,49,27,-18,6,-21,-62,-13,-44,-94,-19,-55,-82,-26,-53,-98,-40,-58,-98,-41,-65,-91,14,-17,-51,-30,-50,-97,-46,-65,-83,-23,-43,-65,-15,-33,-56,43,13,-33,
-5,-41,-75,-14,-52,-75,30,11,-34,69,43,7,-44,-78,-110,-40,-69,-104,-21,-46,-66,52,28,1,31,-1,-15,71,42,14,-31,-50,-85,-46,-70,-111,-24,-38,-78,-44,-74,-96,26,13,-12,42,13,-8,0,-32,-67,-20,-38,-55,-19,-35,-58,1,-23,-60,0,-30,-72,34,1,-30,-9,-35,-51,-50,-60,-87,-40,-66,-96,-21,-44,-74,70,30,
2,67,35,10,-26,-48,-77,-32,-49,-80,25,-5,-43,32,2,-57,-18,-44,-79,-15,-52,-86,9,1,-34,38,13,-19,66,37,13,85,67,43,-41,-60,-79,-46,-72,-81,23,-5,-26,55,31,-4,85,70,44,47,26,-6,-21,-59,-90,-24,-51,-73,5,-21,-51,69,54,28,73,54,25,0,-31,-52,-32,-46,-72,-22,-50,-68,-3,-39,-70,12,
-16,-47,62,36,0,73,57,39,94,80,66,-20,-38,-50,16,-19,-49,17,-12,-41,49,27,3,5,-21,-43,-5,-36,-49,-20,-47,-69,12,-18,-48,65,49,38,29,15,-25,4,-21,-46,6,6,-5,36,16,-17,-5,-37,-60,71,58,31,-6,-22,-39,-7,-8,-19,61,37,10,44,16,-22,-23,-38,-65,28,24,5,5,-21,-52,43,20,-10,
2,-21,-52,55,36,6,32,18,2,48,36,17,86,71,55,67,48,34,50,34,10,-49,-59,-103,-38,-53,-72,41,25,1,85,73,42,-8,-45,-58,26,-5,-29,6,-21,-32,-9,-44,-59,58,40,20,41,17,-11,97,79,64,-1,-18,-47,7,-15,-26,72,56,31,50,22,0,78,60,43,20,15,-7,35,28,9,56,13,-9,93,72,
50,53,35,17,-5,-25,-47,32,17,4,54,34,22,47,28,6,11,-11,-27,-3,-39,-61,66,49,39,56,38,28,0,-25,-44,10,-11,-27,55,35,18,70,51,37,73,59,38,33,27,19,-18,-37,-85,11,-24,-64,26,0,-17,72,52,38,-11,-26,-38,-12,-30,-60,68,58,18,83,67,36,-1,-14,-36,-1,-25,-52,29,9,-8,88,
61,36,52,16,0,33,13,-4,48,41,12,79,63,38,-11,-46,-76,9,-5,-22,53,14,-18,46,12,-15,-18,-46,-78,16,2,-19,54,29,6,52,35,22,18,-7,-28,35,22,-10,75,61,40,28,6,-18,44,29,1,16,-20,-43,73,53,15,18,-22,-60,31,19,-5,-33,-41,-92,33,9,-21,-7,-46,-79,-8,-33,-57,-38,-69,-86,
20,0,-39,-57,-75,-111,-67,-85,-102,-74,-86,-112,-74,-92,-98,-72,-81,-91,-103,-109,-114,-117,-122,-123,-78,-87,-91,-107,-116,-119,-108,-115,-118,-107,-118,-117,-108,-118,-118,-113,-103,-80,-96,-47,-17,-94,-46,-13,-96,-52,-23,-108,-66,-41,-88,-26,13,-107,-59,-28,-79,-26,12,-86,-35,0,-79,-28,5,-93,-46,-14,-88,-34,-3,-75,-19,16,-74,-14,
22,-97,-93,-90,-96,-107,-117,35,-11,-40,76,10,-79,73,15,-71,77,16,-68,95,104,104,78,94,103,77,93,100,82,97,106,74,94,105,68,88,105,69,90,105,63,89,106,63,88,104,54,83,107,64,88,103,61,87,102,57,84,104,55,82,102,50,67,83,66,89,100,65,89,104,52,76,95,70,87,101,44,76,95,34,
61,81,49,78,97,35,67,96,23,52,80,47,72,96,33,67,97,32,66,94,36,70,95,13,54,93,-17,17,52,0,39,74,-27,-64,-98,14,-17,-50,-20,-62,-83,-39,-69,-105,-19,-51,-103,10,-17,-70,-22,-53,-85,-18,-47,-102,-31,-60,-82,-52,-80,-90,-35,-56,-91,-42,-62,-89,-26,-52,-87,-21,-42,-78,-50,-72,-77,-33,-62,-117,
-4,-38,-94,-23,-62,-118,23,-8,-35,-30,-62,-85,-9,-29,-79,-20,-49,-79,22,1,-44,-58,-75,-115,-45,-73,-99,-4,-37,-71,2,-22,-74,-20,-38,-67,25,6,-25,24,2,-19,-5,-27,-81,-22,-44,-80,-38,-69,-94,-26,-51,-90,-9,-37,-69,-46,-68,-93,36,6,-32,64,34,3,-6,-37,-81,-35,-62,-95,7,-18,-53,45,17,-34,-53,-82,
-123,41,16,-33,14,-15,-35,46,21,-22,-46,-69,-109,-42,-70,-96,19,-4,-45,-1,-36,-73,40,21,2,51,23,-25,-36,-51,-76,-28,-51,-85,-10,-31,-69,9,-24,-60,46,31,-17,39,23,-22,5,-14,-24,-12,-34,-70,8,-18,-40,-8,-44,-76,52,29,-33,67,45,22,43,10,-17,-2,-30,-58,71,47,20,55,32,-12,53,22,-6,71,
61,19,-36,-68,-105,-17,-51,-73,56,26,-15,68,41,2,73,51,32,-1,-25,-45,43,36,12,-13,-42,-62,30,14,-4,22,-14,-43,79,59,39,5,-24,-52,-26,-46,-63,25,10,-10,33,7,-18,-30,-61,-95,-7,-28,-57,43,16,-4,3,-33,-57,51,35,12,1,-21,-70,6,-19,-37,22,-1,-11,30,4,-32,80,62,44,27,-8,-31,
-15,-42,-74,-6,-36,-71,51,20,-12,52,17,9,66,39,32,85,78,62,-14,-43,-89,-5,-38,-52,62,42,5,51,41,10,-16,-37,-65,-18,-41,-63,-5,-34,-53,28,17,15,59,24,-6,79,63,50,9,-18,-64,-13,-44,-62,22,8,-10,68,53,29,90,76,54,40,21,9,-7,-21,-29,-43,-62,-68,-5,-28,-50,66,46,17,86,78,
52,-33,-56,-62,-17,-43,-63,-3,-17,-30,-20,-50,-71,8,-4,-26,25,-4,-36,92,75,53,-24,-45,-67,-16,-44,-69,55,42,26,58,30,-1,81,72,37,56,36,25,-28,-53,-80,0,-35,-65,84,61,44,67,48,34,20,-4,-29,-34,-51,-79,-16,-28,-46,61,50,25,67,36,10,7,-12,-21,3,-4,-21,-2,-25,-48,53,35,0,10,
-20,-49,13,-12,-21,-24,-44,-75,22,5,-13,87,72,57,18,-21,-47,-22,-43,-71,-19,-47,-84,-2,-21,-34,58,40,4,76,57,31,52,41,25,-13,-40,-51,9,-4,-13,60,28,4,82,60,26,9,-26,-42,27,1,-14,8,-7,-31,92,79,60,11,-18,-78,-1,-30,-67,57,43,14,69,38,10,-6,-21,-45,-1,-30,-58,60,29,-12,
46,40,-9,86,70,46,90,81,65,-28,-40,-82,38,11,-8,19,-18,-56,74,61,33,23,4,-10,1,-38,-69,64,27,5,88,61,35,10,-11,-37,-29,-43,-65,74,52,17,62,30,-12,-37,-63,-91,-48,-76,-91,24,-2,-35,49,17,2,-31,-50,-77,-78,-93,-110,-43,-54,-82,-101,-112,-120,-65,-76,-89,-108,-119,-116,-111,-114,-118,-114,-123,
-123,-81,-92,-97,-114,-120,-118,-113,-120,-119,-78,-24,11,-101,-54,-20,-105,-62,-38,-101,-51,-17,-90,-27,12,-97,-35,0,-94,-43,-9,-80,-26,11,-95,-41,-15,-87,-36,-3,-98,-43,-12,-81,-26,8,-75,-15,21,-72,-14,21,-91,-103,-102,-89,-103,-115,53,2,-73,66,11,-83,88,34,-39,74,20,-68,90,101,107,82,94,105,71,90,96,80,
96,103,73,91,102,65,88,104,64,87,104,62,87,103,53,85,103,46,80,104,56,83,104,67,88,103,59,84,104,56,83,100,48,71,89,67,86,101,60,85,101,56,79,95,71,87,98,53,79,100,34,66,96,28,56,80,41,69,96,29,53,71,46,73,94,49,75,92,38,66,93,35,61,89,5,41,77,-13,21,57,
-41,-79,-101,-29,-62,-84,-16,-44,-73,40,7,-31,7,-13,-47,-45,-74,-104,-3,-35,-97,-47,-69,-96,-32,-56,-79,-23,-54,-86,-22,-46,-83,12,-20,-79,-51,-76,-97,-25,-52,-85,-40,-77,-100,-7,-35,-72,-11,-35,-68,53,31,-3,13,-11,-58,-6,-37,-73,-10,-35,-69,9,-26,-71,-27,-47,-90,-34,-64,-83,1,-30,-67,15,-19,-55,-4,-26,
-44,36,5,-28,19,-6,-48,-14,-38,-84,-23,-58,-70,11,-23,-85,63,35,1,-25,-46,-82,-40,-67,-106,-16,-43,-83,11,-17,-62,-28,-49,-74,-42,-64,-96,-46,-70,-95,-23,-53,-74,-32,-68,-95,-3,-41,-91,-39,-66,-80,-19,-47,-68,-28,-60,-79,28,-14,-46,85,73,46,-28,-46,-75,18,-3,-30,-21,-47,-79,40,10,-22,-27,-54,-94,72,
34,16,70,51,24,-17,-50,-95,-45,-71,-83,-16,-49,-68,66,35,21,0,-42,-70,43,19,-30,23,0,-23,-26,-59,-84,-31,-56,-84,-10,-46,-84,-19,-48,-72,59,34,4,68,46,3,81,60,52,0,-23,-57,-33,-57,-88,50,14,-9,32,1,-38,70,49,25,100,84,57,-8,-39,-78,-15,-50,-80,-16,-34,-50,34,11,-18,24,-3,-15,
70,44,23,48,20,9,-36,-59,-94,-30,-50,-68,45,27,-4,86,71,61,28,20,-5,-1,-19,-34,21,-7,-37,-12,-42,-69,82,57,30,31,12,-3,17,0,-48,-20,-50,-101,5,-23,-53,54,32,26,57,45,3,16,-3,-30,-16,-43,-88,-5,-27,-53,34,19,-2,59,52,43,80,51,30,-25,-47,-83,-36,-46,-81,-12,-34,-65,-7,-37,
-62,88,72,42,75,50,32,91,79,61,-1,-29,-46,4,-23,-60,18,-2,-27,15,-24,-62,45,16,-5,77,67,41,90,85,68,11,-4,-18,-22,-42,-63,-2,-17,-39,36,17,-5,69,44,23,61,50,18,-35,-59,-74,9,-22,-54,37,19,-9,-16,-44,-65,65,51,33,76,51,31,98,83,60,18,-3,-14,-7,-18,-28,23,13,-18,34,
11,-1,78,53,34,95,78,54,-15,-43,-51,-19,-43,-63,2,-18,-44,73,53,26,66,37,10,30,-3,-25,14,-3,-22,8,12,-9,29,-1,-25,25,-12,-50,74,54,47,-4,-29,-37,-32,-57,-98,-26,-62,-83,19,-19,-37,82,65,46,63,41,18,-40,-42,-51,-25,-43,-71,-3,-24,-46,40,16,-5,71,47,32,25,10,-3,77,61,37,
27,5,-27,23,-9,-48,50,31,14,70,45,27,66,44,26,32,12,-12,3,-13,-32,56,46,23,91,81,41,-5,-34,-58,-4,-32,-79,38,24,-9,79,55,23,33,-8,-41,-2,-38,-78,1,-26,-70,78,63,31,62,34,-6,66,55,36,-27,-60,-111,26,10,-19,80,69,29,42,21,-21,40,38,10,5,-29,-46,21,-8,-65,16,-34,
-64,85,57,25,11,-2,-20,-13,-37,-58,-22,-56,-94,47,4,-15,-2,-17,-41,-51,-86,-98,-60,-87,-106,16,-21,-55,-52,-71,-101,-45,-77,-76,-88,-102,-105,-104,-112,-125,-115,-120,-119,-103,-113,-113,-113,-121,-121,-112,-118,-122,-83,-93,-93,-115,-123,-121,-72,-80,-86,-102,-61,-29,-94,-57,-23,-89,-35,-1,-87,-35,4,-87,-27,6,-108,-60,-32,-86,
-31,2,-80,-41,-9,-88,-39,-7,-91,-41,-8,-92,-44,-10,-75,-20,17,-77,-21,14,-66,-11,24,-93,-111,-113,-89,-100,-121,68,8,-67,77,26,-46,83,29,-56,63,5,-80,87,102,110,75,92,98,74,92,98,76,93,100,63,84,105,81,96,106,69,91,103,57,85,102,59,85,106,44,79,105,56,84,103,66,88,103,60,85,104,
59,85,104,46,69,87,55,76,93,66,87,101,68,86,101,58,72,85,68,88,104,49,78,99,31,60,89,46,70,96,38,67,92,27,50,72,19,38,57,35,59,87,21,49,79,-13,22,55,-20,-46,-93,-25,-59,-91,60,28,-20,-46,-72,-94,-37,-65,-97,4,-36,-65,-46,-69,-106,-14,-50,-80,26,-15,-42,-36,-70,-88,8,-28,
-84,-34,-69,-87,-32,-56,-87,-62,-85,-117,-8,-29,-75,19,-11,-52,58,26,-7,-36,-52,-104,-23,-53,-112,-24,-54,-84,-13,-32,-80,-30,-65,-101,-21,-57,-87,3,-31,-83,54,23,-18,-14,-37,-64,32,18,-27,6,-6,-69,-42,-71,-94,-24,-58,-95,-7,-31,-69,31,5,-37,4,-32,-74,3,-12,-53,2,-13,-35,-43,-72,-92,30,1,-44,-36,
-58,-96,23,-12,-28,-16,-42,-80,38,6,-29,13,-27,-58,20,-14,-45,2,-33,-52,-9,-39,-52,10,-14,-62,-6,-33,-76,-23,-51,-81,34,2,-21,-5,-39,-78,26,-12,-40,55,19,-20,31,-7,-25,-43,-69,-87,-19,-50,-75,-9,-44,-73,-2,-38,-83,59,36,-2,60,33,21,43,21,0,-5,-31,-56,-35,-57,-87,8,-13,-48,11,-22,-71,
70,40,22,80,57,26,69,49,29,28,9,-52,64,46,28,-30,-57,-89,-10,-34,-75,43,21,-26,39,4,-27,58,30,5,79,61,38,54,37,18,-2,-30,-53,-32,-51,-97,-37,-54,-78,58,34,6,27,-4,-25,50,31,24,61,33,1,-3,-39,-61,54,19,-7,81,68,28,-6,-24,-37,-35,-53,-75,-28,-50,-74,19,-9,-41,69,57,
41,8,-28,-53,65,30,6,-11,-50,-79,45,21,-23,-25,-51,-64,0,-8,-23,52,34,5,12,-28,-53,87,69,45,39,18,0,70,50,32,47,37,23,4,-20,-38,40,6,-14,22,-19,-37,26,-4,-14,34,17,7,8,-5,-37,-10,-21,-33,48,21,-2,33,3,-32,71,52,29,-18,-50,-68,64,47,9,13,-1,-31,69,66,54,-20,
-50,-72,-4,-29,-40,66,50,33,82,58,29,72,47,16,28,8,-11,-19,-47,-77,-4,-32,-47,-1,-24,-44,-33,-50,-68,41,23,5,71,48,29,97,80,64,28,6,-14,7,-17,-38,-17,-37,-49,-10,-35,-57,62,51,35,88,81,55,-13,-40,-76,-48,-68,-102,11,-13,-15,13,-6,-22,30,2,-20,26,-1,-23,98,87,67,92,80,50,
16,-14,-36,-11,-31,-52,6,-15,-31,54,33,22,27,-6,-55,-10,-40,-69,-15,-38,-56,-6,-7,-10,10,-21,-44,48,26,17,86,69,53,67,44,29,-1,-36,-49,-17,-28,-39,10,-1,-18,8,-3,-20,4,-25,-60,81,65,43,80,57,33,20,6,-20,13,-11,-35,-1,-11,-36,53,29,12,15,-21,-44,-35,-66,-92,-1,-18,-39,32,15,
-26,18,-24,-61,46,31,1,34,19,-4,14,-21,-58,12,-8,-46,74,63,24,51,29,9,62,34,7,18,12,-10,-26,-41,-69,24,-9,-45,77,36,-17,83,65,35,33,6,-21,-13,-45,-64,21,-7,-43,67,44,31,63,35,15,17,-13,-43,16,-1,-36,2,-24,-67,-13,-50,-83,18,-15,-44,-10,-36,-76,-22,-36,-75,-66,-78,-87,-38,
-46,-97,-64,-88,-102,-76,-83,-107,-103,-110,-113,-114,-119,-121,-105,-114,-115,-110,-118,-121,-111,-119,-122,-105,-114,-121,-120,-121,-124,-116,-116,-112,-103,-54,-17,-95,-61,-32,-95,-54,-25,-83,-40,-8,-97,-45,-12,-96,-49,-22,-88,-41,-10,-82,-32,4,-87,-38,-7,-89,-40,-10,-85,-34,-1,-63,-7,33,-65,-7,28,-67,-8,25,-93,-109,-117,-90,-91,-120,
71,18,-47,68,15,-83,75,16,-79,50,-1,-82,88,98,105,75,90,99,81,93,97,82,96,102,71,90,103,64,90,106,68,87,102,71,87,100,61,85,101,51,83,103,57,83,102,69,91,102,63,87,102,61,88,104,51,79,101,42,60,84,64,86,95,57,83,98,46,66,85,56,81,97,52,81,100,51,78,99,46,70,
92,41,73,98,31,64,90,22,48,74,2,28,57,-3,26,51,-67,-88,-126,10,-28,-66,-49,-76,-116,-27,-67,-90,37,2,-3,-38,-67,-94,38,11,-33,39,11,-42,-16,-51,-83,-47,-76,-110,-40,-70,-105,-32,-58,-75,-41,-69,-103,-29,-54,-70,44,16,-21,47,15,-18,-27,-64,-82,19,-13,-60,-3,-34,-62,16,-9,-51,-37,-60,-85,-24,
-50,-117,37,15,-26,37,17,-1,3,-21,-46,48,12,-20,65,41,19,-49,-81,-121,-46,-71,-97,-44,-64,-95,-12,-40,-72,-7,-33,-61,9,-12,-43,63,32,-10,-4,-46,-61,53,18,-5,-29,-49,-99,-21,-59,-79,-24,-34,-81,-18,-45,-81,-40,-74,-97,-12,-40,-75,-23,-55,-98,0,-35,-62,24,-20,-54,-8,-38,-97,37,17,-16,34,5,-13,
12,-16,-50,11,-18,-46,6,-25,-74,-25,-56,-84,-5,-34,-58,-27,-58,-93,50,11,-31,54,21,-24,18,-15,-39,-8,-34,-64,-15,-42,-105,-32,-49,-87,-14,-28,-56,18,6,-12,44,15,-60,-20,-53,-73,7,-30,-74,26,-13,-62,75,63,39,-34,-55,-89,-29,-50,-86,-11,-28,-54,13,-21,-56,23,-12,-31,53,32,20,71,51,22,-35,-66,
-96,-13,-36,-68,7,-13,-24,-4,-29,-50,-9,-37,-48,-7,-17,-84,61,34,9,-10,-48,-71,37,25,-1,65,53,29,43,20,2,55,46,32,60,19,-9,11,-21,-79,4,-22,-40,-25,-51,-79,-21,-43,-66,33,17,2,23,-12,-50,59,16,-43,50,15,-19,47,16,-18,33,8,-9,64,44,23,-30,-66,-86,-2,1,-11,25,2,-12,16,
